customer_id,purchase_frequency,spending,engagement,last_purchase_days
1,3,713.2,44,382
2,23,531.41,94,207
3,19,468.27,16,2
4,13,292.87,15,74
5,13,165.06,46,178
6,25,402.74,51,24
7,3,489.24,69,304
8,21,853.59,40,466
9,6,526.05,91,577
10,3,696.55,47,293
11,16,400.14,13,525
12,29,263.01,12,591
13,22,306.98,97,515
14,23,354.95,14,278
15,21,925.69,94,195
16,23,335.72,28,586
17,15,667.7,10,145
18,4,319.41,31,246
19,25,686.31,61,44
20,14,576.99,43,476
21,15,468.67,78,389
22,11,491.85,61,50
23,6,369.04,40,133
24,27,589.21,63,333
25,23,409.0,97,324
26,19,254.88,41,481
27,12,244.41,16,159
28,24,534.52,41,554
29,16,815.82,84,266
30,13,532.0,22,493
31,14,476.27,94,143
32,7,557.17,59,22
33,3,761.2,60,33
34,17,543.88,32,223
35,26,417.81,92,571
36,2,721.26,4,29
37,25,585.75,30,221
38,25,807.15,42,65
39,9,536.65,48,558
40,19,255.11,47,405
41,5,226.37,15,457
42,22,830.19,23,427
43,21,844.73,10,394
44,11,464.1,57,464
45,2,423.36,35,4
46,29,792.29,57,519
47,13,278.59,59,443
48,26,321.05,70,443
49,20,628.67,55,236
50,23,421.08,65,480
51,23,498.98,59,229
52,6,467.31,65,29
53,11,567.51,62,544
54,14,781.5,32,140
55,15,518.12,25,61
56,2,628.79,78,373
57,16,89.97,34,140
58,5,490.26,55,514
59,22,331.35,20,266
60,20,256.24,43,2
61,27,324.37,53,571
62,22,433.18,62,308
63,11,683.18,53,157
64,29,234.72,36,406
65,12,506.13,96,318
66,10,403.17,51,17
67,27,434.47,81,455
68,11,700.55,73,240
69,3,607.62,56,419
70,14,767.48,88,537
71,24,469.1,13,366
72,6,360.81,92,402
73,14,455.23,85,152
74,4,548.5,50,142
75,20,535.31,73,249
76,14,283.12,52,511
77,10,518.1,27,314
78,7,545.65,80,208
79,17,1003.49,25,467
80,20,875.37,32,512
81,28,329.35,52,541
82,13,442.52,83,179
83,5,207.31,39,425
84,25,381.86,49,354
85,19,563.12,5,269
86,21,741.17,12,238
87,3,354.18,6,68
88,10,369.17,8,164
89,23,70.54,86,329
90,25,467.47,84,531
91,13,287.52,82,519
92,24,394.11,6,112
93,25,324.63,8,407
94,12,481.15,28,50
95,27,148.45,56,405
96,9,206.59,34,205
97,7,925.85,49,269
98,20,242.52,18,430
